,0,1
0,-5.75918,-5.555427
1,15.058847,1.3261607
2,-4.4597316,-5.202677
3,9.050682,2.3683078
4,0.90187854,-12.328287
5,15.432883,-0.7059321
6,-1.2862978,-0.77821255
7,12.883364,3.5502343
8,9.597506,1.6135682
9,12.174667,0.0067908172
10,2.0532403,-3.4896
11,9.943146,2.309788
12,-7.5912414,-0.2714299
13,9.307911,1.5779954
14,13.432868,2.2536805
15,13.15755,-3.9761915
16,-5.8904843,5.727497
17,-0.21484727,2.506072
18,2.128452,-11.921499
19,7.2862034,-11.344174
20,13.130865,-3.4347746
21,-3.1102788,-5.5343156
22,-7.0293117,0.3185053
23,-6.1074743,-8.492937
24,-2.4423892,-3.6773963
25,-0.9111381,-2.249519
26,-6.518718,4.5521774
27,-5.357105,3.0156243
28,14.86164,-0.18928158
29,-3.8596585,6.239267
30,8.682828,2.3441818
31,13.743489,-1.2092905
32,-1.1492118,-0.32789516
33,-5.297096,-6.4123516
34,-2.7508798,-10.110722
35,14.63179,-2.397019
36,8.812764,-1.5374866
37,-7.0616975,-6.257106
38,-3.6143625,-5.0354877
39,-4.282617,-2.3986545
40,-6.4096804,3.151014
41,9.605,3.0484958
42,1.0583751,2.7988522
43,-5.9031763,5.127057
44,-5.371089,5.6955657
45,-0.6159463,0.124170914
46,10.372238,-8.716147
47,3.0063589,-8.833292
48,0.20561406,-12.486406
49,-0.6593547,2.728746
50,-3.110934,-4.856205
51,0.3077741,-2.1407576
52,-1.048992,1.8053269
53,8.477904,1.8562105
54,5.3711534,-11.039061
55,-7.198759,-9.202948
56,1.1519637,-0.7927059
57,7.7884545,-10.4965
58,2.9245567,-12.440224
59,1.3765106,-11.958908
60,9.907201,-2.3053746
61,-1.2726296,-11.3134365
62,8.269152,-9.959035
63,-0.062647656,-2.801295
64,7.6001196,-10.187764
65,-3.5507839,6.247155
66,-6.7304344,-8.691226
67,2.682024,-10.655042
68,-6.9454556,-8.708888
69,3.2156928,-9.512021
70,6.8732023,-11.020062
71,-4.978655,-1.5509918
72,7.189561,-12.142537
73,-6.994167,4.1240716
74,-6.097395,-1.044926
75,-0.42930833,-0.49022526
76,-2.9186745,-2.2413802
77,11.838988,2.3212872
78,-2.7473006,-3.707962
79,1.1433101,2.857901
80,9.481961,-0.4964009
81,1.6903112,1.8622446
82,15.554414,-2.7769754
83,-7.0824122,-7.0150094
84,-2.510796,-3.7671912
85,13.321537,-2.9885423
86,1.4543949,2.1669915
87,-3.563077,4.707107
88,10.359694,-7.966389
89,15.448101,2.3950896
90,-6.4656334,1.583978
91,10.631625,-9.243696
92,7.358021,2.045553
93,7.3072095,0.7604811
94,-3.4743197,-11.202267
95,1.88128,2.3114383
96,12.815219,-5.0922284
97,2.4194174,-11.126708
98,9.091951,2.4080744
99,5.168243,-11.743806
100,-1.834487,-4.541776
101,-6.902101,2.1013513
102,-4.944651,-4.494969
103,15.339159,0.31732708
104,14.51493,1.0924987
105,12.5679035,1.1159526
106,-7.39609,-4.135357
107,-1.2901903,-8.694837
108,14.61264,2.968512
109,1.9865695,2.2789903
110,-3.5016842,-5.235654
111,-4.634953,-2.5642667
112,13.902795,-2.0486732
113,12.099657,2.9030333
114,-0.6450869,-4.226121
115,-5.7278805,-7.8144755
116,7.332095,0.09861076
117,16.722511,0.78862315
118,0.41647542,-11.901374
119,11.761506,0.55829495
120,-0.093199976,-3.1391757
121,12.767563,3.0575576
122,14.671371,-1.9460305
123,-2.6230385,-10.288558
124,-4.2064457,-4.1751456
125,9.221655,-9.126548
126,14.772342,2.3106253
127,15.908347,0.37296477
128,7.290119,1.2015693
129,-1.8707608,-1.4501028
