"","V1","V2"
"A10",-8.52816083770071,6.54243005239233
"A11",-17.8084576707929,0.119036549230884
"A12",-13.6316688381455,3.57721612311817
"A13",-12.9090945789002,-9.01321618362788
"A14",11.2561000836535,-3.07777470035528
"A15",-3.26624857057432,7.21734904552649
"A16",-13.9600385381354,4.07018817333046
"A17",-19.8588277608022,3.12609234229474
"A18",17.5674247566991,-4.06509170893359
"A19",-3.30803363157635,2.47547535909248
"A1",-7.63758557900276,7.79126016583713
"A20",-19.3076829829655,-2.179952452454
"A21",23.4993757984438,-2.15587225599076
"A22",20.7241871769978,6.75776160168656
"A23",10.4453704587619,-4.10164436056134
"A24",0.637923344812685,1.46328756516728
"A2",4.5467787651464,1.80091219144828
"A3",-11.9274398482554,-9.62672570809062
"A4",21.8739539629838,5.79838179827155
"A5",-16.0249553928426,15.2939266266227
"A6",-11.0233761045686,12.2127918485965
"A7",19.0440285302609,2.30780232548508
"A9",12.2710708370089,-5.78331145754768
"B10",-4.23465168074299,6.57182535199156
"B11",9.44531786387257,-2.54010572448086
"B12",11.5067273677201,-3.99326341530024
"B13",4.40557806369015,-1.43677150561435
"B14",-17.8658780651525,-5.8135986098252
"B16",10.8340323172162,-2.691428555343
"B17",10.1307573646755,-1.80263983817398
"B18",25.4154105881122,-5.06349816898796
"B19",22.4086306925521,4.73760399919302
"B1",-17.2991405609144,6.40903317873416
"B20",-5.36703956813163,4.35568001952972
"B21",17.5726721876444,-4.65452686273031
"B22",-9.87311670840138,1.72377222680192
"B23",-9.35105531884813,-21.4903783992379
"B24",11.8009495393184,0.821588967604508
"B2",-17.9628404274896,10.8495582640097
"B3",21.9646368469674,3.4412597671483
"B4",-3.22628492043017,6.79152843993635
"B5",21.3011985843693,0.954998878542814
"B6",-13.1983557457734,8.76291221485029
"B7",20.6027895922987,2.11378902037371
"B8",-20.7700309748955,1.33040332740818
"B9",-7.03479484710724,8.01682734445963
"C10",12.5298678625061,-3.32585008956049
"C11",22.3532460301642,1.91995033796733
"C12",-4.4855944052293,3.321517220055
"C13",21.797779163061,3.27455686546929
"C14",6.84018129374887,-2.61479358596521
"C15",19.5290460869996,-1.79630455130038
"C16",-14.1994473686882,17.8792372228933
"C17",11.8124708756984,7.12851657734949
"C18",11.8369436352808,-4.70612242169607
"C19",-15.3705987476098,-10.3612313063066
"C1",27.3619783169901,-0.886803743339934
"C20",21.4005802722763,-4.8011866922504
"C21",14.2909480769909,-1.83339283041557
"C22",-11.5077230323194,-9.73597186398276
"C23",-8.58651278255202,15.0539784333981
